🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 01-26 14:54:49 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
Student Training Phase
Teacher: ckpts/commonsense_qa/teacher_no_length/final_lora | Student: unsloth/Qwen2.5-0.5B-Instruct
==((====))==  Unsloth 2026.1.3: Fast Qwen2 patching. Transformers: 4.57.3. vLLM: 0.11.0.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.096 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: Making `model.base_model.model.model` require gradients
==((====))==  Unsloth 2026.1.3: Fast Qwen2 patching. Transformers: 4.57.3. vLLM: 0.11.0.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.096 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Tokenizer Pad Token: <|vision_pad|> (ID: 151654)
Loading data from: ./data/commonsense_qa/train.jsonl...
-> Detected CommonsenseQA format.
Loaded 7760 examples.
Loading data from: ./data/commonsense_qa/test.jsonl...
-> Detected CommonsenseQA format.
Loaded 50 examples.

  0%|          | 0/1940 [00:00<?, ?it/s]
  0%|          | 1/1940 [00:27<14:46:31, 27.43s/it]
  0%|          | 2/1940 [00:27<6:11:47, 11.51s/it] 
  0%|          | 3/1940 [00:28<3:27:25,  6.43s/it]
  0%|          | 4/1940 [00:28<2:09:53,  4.03s/it]
  0%|          | 5/1940 [00:28<1:27:14,  2.71s/it]
  0%|          | 6/1940 [00:29<1:01:35,  1.91s/it]
  0%|          | 7/1940 [00:29<45:14,  1.40s/it]  
  0%|          | 8/1940 [00:29<34:43,  1.08s/it]
  0%|          | 9/1940 [00:30<27:30,  1.17it/s]
  1%|          | 10/1940 [00:30<22:15,  1.45it/s]
  1%|          | 11/1940 [00:31<19:01,  1.69it/s]
  1%|          | 12/1940 [00:31<16:50,  1.91it/s]
  1%|          | 13/1940 [00:31<15:10,  2.12it/s]
  1%|          | 14/1940 [00:32<13:22,  2.40it/s]
  1%|          | 15/1940 [00:32<12:41,  2.53it/s]
  1%|          | 16/1940 [00:32<12:03,  2.66it/s]
  1%|          | 17/1940 [00:33<11:12,  2.86it/s]
  1%|          | 18/1940 [00:33<10:58,  2.92it/s]
  1%|          | 19/1940 [00:33<10:57,  2.92it/s]
  1%|          | 20/1940 [00:34<11:02,  2.90it/s]
  1%|          | 21/1940 [00:34<11:04,  2.89it/s]
  1%|          | 22/1940 [00:34<11:12,  2.85it/s]
  1%|          | 23/1940 [00:35<10:56,  2.92it/s]
  1%|          | 24/1940 [00:35<10:47,  2.96it/s]
  1%|▏         | 25/1940 [00:35<10:50,  2.94it/s]
  1%|▏         | 26/1940 [00:36<10:53,  2.93it/s]
  1%|▏         | 27/1940 [00:36<11:18,  2.82it/s]
  1%|▏         | 28/1940 [00:36<11:00,  2.90it/s]
  1%|▏         | 29/1940 [00:37<11:04,  2.88it/s]
  2%|▏         | 30/1940 [00:37<10:29,  3.03it/s]
  2%|▏         | 31/1940 [00:37<10:25,  3.05it/s]
  2%|▏         | 32/1940 [00:38<10:37,  2.99it/s]
  2%|▏         | 33/1940 [00:38<10:11,  3.12it/s]
  2%|▏         | 34/1940 [00:38<10:33,  3.01it/s]
  2%|▏         | 35/1940 [00:39<10:41,  2.97it/s]
  2%|▏         | 36/1940 [00:39<10:13,  3.10it/s]
  2%|▏         | 37/1940 [00:39<10:31,  3.01it/s]
  2%|▏         | 38/1940 [00:40<10:25,  3.04it/s]
  2%|▏         | 39/1940 [00:40<10:35,  2.99it/s]
  2%|▏         | 40/1940 [00:40<10:29,  3.02it/s]
  2%|▏         | 41/1940 [00:41<10:25,  3.04it/s]
  2%|▏         | 42/1940 [00:41<10:20,  3.06it/s]
  2%|▏         | 43/1940 [00:41<10:33,  2.99it/s]
  2%|▏         | 44/1940 [00:42<10:34,  2.99it/s]
  2%|▏         | 45/1940 [00:42<10:41,  2.96it/s]
  2%|▏         | 46/1940 [00:42<10:12,  3.09it/s]
  2%|▏         | 47/1940 [00:43<10:10,  3.10it/s]
  2%|▏         | 48/1940 [00:43<09:51,  3.20it/s]
  3%|▎         | 49/1940 [00:43<10:03,  3.14it/s]
  3%|▎         | 50/1940 [00:43<10:03,  3.13it/s]
  3%|▎         | 51/1940 [00:44<10:05,  3.12it/s]
  3%|▎         | 52/1940 [00:44<10:06,  3.11it/s]
  3%|▎         | 53/1940 [00:44<09:47,  3.21it/s]
  3%|▎         | 54/1940 [00:45<09:55,  3.17it/s]
  3%|▎         | 55/1940 [00:45<09:40,  3.25it/s]
  3%|▎         | 56/1940 [00:45<10:14,  3.07it/s]
  3%|▎         | 57/1940 [00:46<10:12,  3.07it/s]
  3%|▎         | 58/1940 [00:46<10:15,  3.06it/s]
  3%|▎         | 59/1940 [00:46<09:54,  3.17it/s]
  3%|▎         | 60/1940 [00:47<10:02,  3.12it/s]
  3%|▎         | 61/1940 [00:47<09:44,  3.22it/s]
  3%|▎         | 62/1940 [00:47<10:07,  3.09it/s]
  3%|▎         | 63/1940 [00:48<09:49,  3.19it/s]
  3%|▎         | 64/1940 [00:48<09:52,  3.17it/s]
  3%|▎         | 65/1940 [00:48<09:58,  3.13it/s]
  3%|▎         | 66/1940 [00:49<09:59,  3.13it/s]
  3%|▎         | 67/1940 [00:49<10:10,  3.07it/s]
  4%|▎         | 68/1940 [00:49<09:49,  3.18it/s]
  4%|▎         | 69/1940 [00:49<09:33,  3.26it/s]
  4%|▎         | 70/1940 [00:50<09:23,  3.32it/s]
  4%|▎         | 71/1940 [00:50<09:50,  3.16it/s]
  4%|▎         | 72/1940 [00:50<10:11,  3.06it/s]
  4%|▍         | 73/1940 [00:51<10:06,  3.08it/s]
  4%|▍         | 74/1940 [00:51<09:49,  3.17it/s]
  4%|▍         | 75/1940 [00:51<09:54,  3.14it/s]
  4%|▍         | 76/1940 [00:52<09:36,  3.23it/s]
  4%|▍         | 77/1940 [00:52<09:42,  3.20it/s]
