🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 01-26 10:16:04 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
Student Training Phase
Teacher: ckpts/commonsense_qa/teacher_sft/final_lora | Student: unsloth/Qwen2.5-0.5B-Instruct
==((====))==  Unsloth 2026.1.3: Fast Qwen2 patching. Transformers: 4.57.3. vLLM: 0.11.0.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.096 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: Making `model.base_model.model.model` require gradients
==((====))==  Unsloth 2026.1.3: Fast Qwen2 patching. Transformers: 4.57.3. vLLM: 0.11.0.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.096 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Tokenizer Pad Token: <|vision_pad|> (ID: 151654)
Loading data from: ./data/commonsense_qa/train.jsonl...
-> Detected CommonsenseQA format.
Loaded 7760 examples.
Loading data from: ./data/commonsense_qa/test.jsonl...
-> Detected CommonsenseQA format.
Loaded 50 examples.

  0%|          | 0/1940 [00:00<?, ?it/s]
  0%|          | 1/1940 [00:27<14:48:06, 27.48s/it]
  0%|          | 2/1940 [00:27<6:12:48, 11.54s/it] 
  0%|          | 3/1940 [00:28<3:28:01,  6.44s/it]
  0%|          | 4/1940 [00:28<2:10:32,  4.05s/it]
  0%|          | 5/1940 [00:28<1:27:42,  2.72s/it]
  0%|          | 6/1940 [00:29<1:01:56,  1.92s/it]
  0%|          | 7/1940 [00:29<45:41,  1.42s/it]  
  0%|          | 8/1940 [00:30<34:50,  1.08s/it]
  0%|          | 9/1940 [00:30<27:38,  1.16it/s]
  1%|          | 10/1940 [00:30<22:36,  1.42it/s]
  1%|          | 11/1940 [00:31<19:16,  1.67it/s]
  1%|          | 12/1940 [00:31<16:53,  1.90it/s]
  1%|          | 13/1940 [00:31<15:20,  2.09it/s]
  1%|          | 14/1940 [00:32<13:59,  2.30it/s]
  1%|          | 15/1940 [00:32<13:11,  2.43it/s]
  1%|          | 16/1940 [00:32<12:37,  2.54it/s]
  1%|          | 17/1940 [00:33<12:18,  2.60it/s]
  1%|          | 18/1940 [00:33<11:47,  2.71it/s]
  1%|          | 19/1940 [00:34<11:39,  2.75it/s]
  1%|          | 20/1940 [00:34<11:20,  2.82it/s]
  1%|          | 21/1940 [00:34<11:21,  2.82it/s]
  1%|          | 22/1940 [00:34<10:43,  2.98it/s]
  1%|          | 23/1940 [00:35<11:00,  2.90it/s]
  1%|          | 24/1940 [00:35<10:50,  2.95it/s]
  1%|▏         | 25/1940 [00:36<11:01,  2.90it/s]
  1%|▏         | 26/1940 [00:36<10:58,  2.91it/s]
  1%|▏         | 27/1940 [00:36<10:51,  2.94it/s]
  1%|▏         | 28/1940 [00:37<10:45,  2.96it/s]
  1%|▏         | 29/1940 [00:37<10:45,  2.96it/s]
  2%|▏         | 30/1940 [00:37<10:17,  3.09it/s]
  2%|▏         | 31/1940 [00:37<10:18,  3.08it/s]
  2%|▏         | 32/1940 [00:38<10:17,  3.09it/s]
  2%|▏         | 33/1940 [00:38<09:57,  3.19it/s]
  2%|▏         | 34/1940 [00:38<10:06,  3.14it/s]
  2%|▏         | 35/1940 [00:39<10:11,  3.12it/s]
  2%|▏         | 36/1940 [00:39<10:30,  3.02it/s]
  2%|▏         | 37/1940 [00:39<10:43,  2.96it/s]
  2%|▏         | 38/1940 [00:40<10:15,  3.09it/s]
  2%|▏         | 39/1940 [00:40<10:18,  3.07it/s]
  2%|▏         | 40/1940 [00:40<10:39,  2.97it/s]
  2%|▏         | 41/1940 [00:41<10:11,  3.10it/s]
  2%|▏         | 42/1940 [00:41<09:52,  3.20it/s]
  2%|▏         | 43/1940 [00:41<10:25,  3.03it/s]
  2%|▏         | 44/1940 [00:42<10:41,  2.96it/s]
  2%|▏         | 45/1940 [00:42<10:32,  3.00it/s]
  2%|▏         | 46/1940 [00:42<10:45,  2.94it/s]
  2%|▏         | 47/1940 [00:43<10:53,  2.90it/s]
  2%|▏         | 48/1940 [00:43<11:01,  2.86it/s]
  3%|▎         | 49/1940 [00:43<10:49,  2.91it/s]
  3%|▎         | 50/1940 [00:44<10:40,  2.95it/s]
  3%|▎         | 51/1940 [00:44<10:10,  3.09it/s]
  3%|▎         | 52/1940 [00:44<09:51,  3.19it/s]
  3%|▎         | 53/1940 [00:45<10:03,  3.13it/s]
  3%|▎         | 54/1940 [00:45<10:07,  3.10it/s]
  3%|▎         | 55/1940 [00:45<10:12,  3.08it/s]
  3%|▎         | 56/1940 [00:46<10:29,  2.99it/s]
  3%|▎         | 57/1940 [00:46<10:42,  2.93it/s]
  3%|▎         | 58/1940 [00:46<10:35,  2.96it/s]
  3%|▎         | 59/1940 [00:47<10:07,  3.10it/s]
  3%|▎         | 60/1940 [00:47<09:48,  3.20it/s]
  3%|▎         | 61/1940 [00:47<09:34,  3.27it/s]
  3%|▎         | 62/1940 [00:48<09:47,  3.20it/s]
  3%|▎         | 63/1940 [00:48<10:05,  3.10it/s]
  3%|▎         | 64/1940 [00:48<09:47,  3.19it/s]
  3%|▎         | 65/1940 [00:49<09:58,  3.13it/s]
  3%|▎         | 66/1940 [00:49<10:19,  3.02it/s]
  3%|▎         | 67/1940 [00:49<10:19,  3.02it/s]
  4%|▎         | 68/1940 [00:50<09:56,  3.14it/s]
  4%|▎         | 69/1940 [00:50<10:02,  3.11it/s]
  4%|▎         | 70/1940 [00:50<10:04,  3.09it/s]
  4%|▎         | 71/1940 [00:51<10:11,  3.06it/s]
  4%|▎         | 72/1940 [00:51<10:13,  3.04it/s]
  4%|▍         | 73/1940 [00:51<10:41,  2.91it/s]
  4%|▍         | 74/1940 [00:52<10:11,  3.05it/s]
  4%|▍         | 75/1940 [00:52<09:49,  3.16it/s]
  4%|▍         | 76/1940 [00:52<09:56,  3.12it/s]
  4%|▍         | 77/1940 [00:52<09:43,  3.19it/s]
  4%|▍         | 78/1940 [00:53<09:30,  3.26it/s]
  4%|▍         | 79/1940 [00:53<09:44,  3.18it/s]
  4%|▍         | 80/1940 [00:53<09:30,  3.26it/s]
  4%|▍         | 81/1940 [00:54<09:42,  3.19it/s]
  4%|▍         | 82/1940 [00:54<09:51,  3.14it/s]
  4%|▍         | 83/1940 [00:54<09:59,  3.10it/s]
  4%|▍         | 84/1940 [00:55<10:10,  3.04it/s]
  4%|▍         | 85/1940 [00:55<10:19,  2.99it/s]
  4%|▍         | 86/1940 [00:55<10:19,  2.99it/s]
  4%|▍         | 87/1940 [00:56<10:32,  2.93it/s]
  5%|▍         | 88/1940 [00:56<10:03,  3.07it/s]
  5%|▍         | 89/1940 [00:56<09:42,  3.18it/s]
  5%|▍         | 90/1940 [00:57<09:50,  3.14it/s]
  5%|▍         | 91/1940 [00:57<09:53,  3.12it/s]
  5%|▍         | 92/1940 [00:57<09:35,  3.21it/s]
  5%|▍         | 93/1940 [00:58<09:23,  3.28it/s]
  5%|▍         | 94/1940 [00:58<09:14,  3.33it/s]
  5%|▍         | 95/1940 [00:58<09:40,  3.18it/s]
  5%|▍         | 96/1940 [00:59<09:26,  3.26it/s]
  5%|▌         | 97/1940 [00:59<09:37,  3.19it/s]
  5%|▌         | 98/1940 [00:59<09:45,  3.15it/s]
  5%|▌         | 99/1940 [00:59<09:47,  3.13it/s]
  5%|▌         | 100/1940 [01:00<09:30,  3.22it/s]
  5%|▌         | 101/1940 [01:00<09:41,  3.16it/s]
  5%|▌         | 102/1940 [01:00<09:50,  3.11it/s]
  5%|▌         | 103/1940 [01:01<09:34,  3.20it/s]
  5%|▌         | 104/1940 [01:01<09:21,  3.27it/s]
  5%|▌         | 105/1940 [01:01<09:11,  3.33it/s]
