🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 01-26 08:02:12 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
Student Training Phase
Teacher: ckpts/math/teacher/final_lora | Student: unsloth/Qwen2.5-0.5B-Instruct
==((====))==  Unsloth 2026.1.3: Fast Qwen2 patching. Transformers: 4.57.3. vLLM: 0.11.0.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.096 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: Making `model.base_model.model.model` require gradients
==((====))==  Unsloth 2026.1.3: Fast Qwen2 patching. Transformers: 4.57.3. vLLM: 0.11.0.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.096 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Tokenizer Pad Token: <|vision_pad|> (ID: 151654)
Loading data from: ./data/math/train.jsonl...
-> Detected MATH format.
Loaded 4463 examples.
Loading data from: ./data/math/test.jsonl...
-> Detected MATH format.
Loaded 50 examples.

  0%|          | 0/1116 [00:00<?, ?it/s]
  0%|          | 1/1116 [00:27<8:32:20, 27.57s/it]
  0%|          | 2/1116 [00:27<3:35:09, 11.59s/it]
  0%|          | 3/1116 [00:28<1:59:53,  6.46s/it]
  0%|          | 4/1116 [00:28<1:15:21,  4.07s/it]
  0%|          | 5/1116 [00:29<50:59,  2.75s/it]  
  1%|          | 6/1116 [00:29<36:09,  1.95s/it]
  1%|          | 7/1116 [00:29<26:39,  1.44s/it]
  1%|          | 8/1116 [00:30<20:20,  1.10s/it]
  1%|          | 9/1116 [00:30<16:20,  1.13it/s]
  1%|          | 10/1116 [00:31<13:30,  1.36it/s]
  1%|          | 11/1116 [00:31<11:40,  1.58it/s]
  1%|          | 12/1116 [00:31<10:31,  1.75it/s]
  1%|          | 13/1116 [00:32<09:28,  1.94it/s]
  1%|▏         | 14/1116 [00:32<08:25,  2.18it/s]
  1%|▏         | 15/1116 [00:33<07:44,  2.37it/s]
  1%|▏         | 16/1116 [00:33<07:28,  2.45it/s]
  2%|▏         | 17/1116 [00:33<07:16,  2.52it/s]
  2%|▏         | 18/1116 [00:34<07:00,  2.61it/s]
  2%|▏         | 19/1116 [00:34<06:44,  2.71it/s]
  2%|▏         | 20/1116 [00:34<06:46,  2.70it/s]
  2%|▏         | 21/1116 [00:35<06:44,  2.71it/s]
  2%|▏         | 22/1116 [00:35<06:59,  2.61it/s]
  2%|▏         | 23/1116 [00:35<07:03,  2.58it/s]
  2%|▏         | 24/1116 [00:36<07:09,  2.54it/s]
  2%|▏         | 25/1116 [00:36<06:59,  2.60it/s]
  2%|▏         | 26/1116 [00:37<06:54,  2.63it/s]
  2%|▏         | 27/1116 [00:37<07:11,  2.52it/s]
  3%|▎         | 28/1116 [00:37<07:05,  2.56it/s]
  3%|▎         | 29/1116 [00:38<06:45,  2.68it/s]
  3%|▎         | 30/1116 [00:38<06:41,  2.71it/s]
  3%|▎         | 31/1116 [00:39<06:59,  2.59it/s]
  3%|▎         | 32/1116 [00:39<07:01,  2.57it/s]
  3%|▎         | 33/1116 [00:39<06:51,  2.63it/s]
  3%|▎         | 34/1116 [00:40<06:46,  2.66it/s]
  3%|▎         | 35/1116 [00:40<06:45,  2.67it/s]
  3%|▎         | 36/1116 [00:40<06:41,  2.69it/s]
  3%|▎         | 37/1116 [00:41<06:42,  2.68it/s]
  3%|▎         | 38/1116 [00:41<06:43,  2.67it/s]
  3%|▎         | 39/1116 [00:42<06:37,  2.71it/s]
  4%|▎         | 40/1116 [00:42<06:35,  2.72it/s]
  4%|▎         | 41/1116 [00:42<06:22,  2.81it/s]
  4%|▍         | 42/1116 [00:43<06:20,  2.82it/s]
  4%|▍         | 43/1116 [00:43<06:23,  2.80it/s]
  4%|▍         | 44/1116 [00:43<06:13,  2.87it/s]
  4%|▍         | 45/1116 [00:44<06:33,  2.72it/s]
  4%|▍         | 46/1116 [00:44<06:39,  2.68it/s]
  4%|▍         | 47/1116 [00:44<06:39,  2.68it/s]
  4%|▍         | 48/1116 [00:45<06:43,  2.65it/s]
  4%|▍         | 49/1116 [00:45<06:30,  2.74it/s]
  4%|▍         | 50/1116 [00:46<06:19,  2.81it/s]
  5%|▍         | 51/1116 [00:46<06:22,  2.79it/s]
  5%|▍         | 52/1116 [00:46<06:11,  2.86it/s]
  5%|▍         | 53/1116 [00:47<06:12,  2.85it/s]
  5%|▍         | 54/1116 [00:47<06:20,  2.79it/s]
  5%|▍         | 55/1116 [00:47<06:22,  2.77it/s]
  5%|▌         | 56/1116 [00:48<06:12,  2.85it/s]
  5%|▌         | 57/1116 [00:48<06:26,  2.74it/s]
  5%|▌         | 58/1116 [00:48<06:07,  2.88it/s]
  5%|▌         | 59/1116 [00:49<06:26,  2.74it/s]
  5%|▌         | 60/1116 [00:49<06:26,  2.73it/s]
  5%|▌         | 61/1116 [00:49<06:15,  2.81it/s]
  6%|▌         | 62/1116 [00:50<06:22,  2.76it/s]
  6%|▌         | 63/1116 [00:50<06:15,  2.81it/s]
  6%|▌         | 64/1116 [00:51<06:15,  2.80it/s]
  6%|▌         | 65/1116 [00:51<06:18,  2.78it/s]
  6%|▌         | 66/1116 [00:51<06:19,  2.76it/s]
  6%|▌         | 67/1116 [00:52<06:10,  2.83it/s]
  6%|▌         | 68/1116 [00:52<06:13,  2.80it/s]
  6%|▌         | 69/1116 [00:52<05:58,  2.92it/s]
  6%|▋         | 70/1116 [00:53<06:10,  2.83it/s]
  6%|▋         | 71/1116 [00:53<06:04,  2.87it/s]
  6%|▋         | 72/1116 [00:53<06:14,  2.79it/s]
  7%|▋         | 73/1116 [00:54<06:25,  2.71it/s]
  7%|▋         | 74/1116 [00:54<06:12,  2.79it/s]
  7%|▋         | 75/1116 [00:54<06:05,  2.85it/s]
  7%|▋         | 76/1116 [00:55<06:11,  2.80it/s]
  7%|▋         | 77/1116 [00:55<06:11,  2.79it/s]
