🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 01-26 11:12:45 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
Student Training Phase
Teacher: unsloth/Qwen2.5-3B-Instruct | Student: unsloth/Qwen2.5-0.5B-Instruct
==((====))==  Unsloth 2026.1.3: Fast Qwen2 patching. Transformers: 4.57.3. vLLM: 0.11.0.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.096 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: Making `model.base_model.model.model` require gradients
==((====))==  Unsloth 2026.1.3: Fast Qwen2 patching. Transformers: 4.57.3. vLLM: 0.11.0.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.096 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Tokenizer Pad Token: <|vision_pad|> (ID: 151654)
Loading data from: ./data/math/train.jsonl...
-> Detected MATH format.
Loaded 4463 examples.
Loading data from: ./data/math/test.jsonl...
-> Detected MATH format.
Loaded 50 examples.

  0%|          | 0/1116 [00:00<?, ?it/s]
  0%|          | 1/1116 [00:27<8:30:27, 27.47s/it]
  0%|          | 2/1116 [00:27<3:34:13, 11.54s/it]
  0%|          | 3/1116 [00:28<1:59:32,  6.44s/it]
  0%|          | 4/1116 [00:28<1:14:55,  4.04s/it]
  0%|          | 5/1116 [00:28<50:13,  2.71s/it]  
  1%|          | 6/1116 [00:29<35:24,  1.91s/it]
  1%|          | 7/1116 [00:29<25:52,  1.40s/it]
  1%|          | 8/1116 [00:30<19:42,  1.07s/it]
  1%|          | 9/1116 [00:30<15:32,  1.19it/s]
  1%|          | 10/1116 [00:30<13:03,  1.41it/s]
  1%|          | 11/1116 [00:31<10:51,  1.70it/s]
  1%|          | 12/1116 [00:31<09:23,  1.96it/s]
  1%|          | 13/1116 [00:31<08:31,  2.16it/s]
  1%|▏         | 14/1116 [00:32<07:41,  2.39it/s]
  1%|▏         | 15/1116 [00:32<07:10,  2.56it/s]
  1%|▏         | 16/1116 [00:32<07:01,  2.61it/s]
  2%|▏         | 17/1116 [00:33<06:46,  2.70it/s]
  2%|▏         | 18/1116 [00:33<06:37,  2.76it/s]
  2%|▏         | 19/1116 [00:33<06:53,  2.65it/s]
  2%|▏         | 20/1116 [00:34<07:02,  2.59it/s]
  2%|▏         | 21/1116 [00:34<06:49,  2.68it/s]
  2%|▏         | 22/1116 [00:35<06:49,  2.67it/s]
  2%|▏         | 23/1116 [00:35<06:46,  2.69it/s]
  2%|▏         | 24/1116 [00:35<06:25,  2.83it/s]
  2%|▏         | 25/1116 [00:36<06:28,  2.81it/s]
  2%|▏         | 26/1116 [00:36<06:14,  2.91it/s]
  2%|▏         | 27/1116 [00:36<06:33,  2.77it/s]
  3%|▎         | 28/1116 [00:37<06:09,  2.94it/s]
  3%|▎         | 29/1116 [00:37<06:31,  2.77it/s]
  3%|▎         | 30/1116 [00:37<06:46,  2.67it/s]
  3%|▎         | 31/1116 [00:38<06:32,  2.76it/s]
  3%|▎         | 32/1116 [00:38<06:25,  2.81it/s]
  3%|▎         | 33/1116 [00:38<06:11,  2.92it/s]
  3%|▎         | 34/1116 [00:39<06:14,  2.89it/s]
  3%|▎         | 35/1116 [00:39<06:04,  2.96it/s]
  3%|▎         | 36/1116 [00:39<06:01,  2.99it/s]
  3%|▎         | 37/1116 [00:40<06:12,  2.90it/s]
  3%|▎         | 38/1116 [00:40<06:08,  2.92it/s]
  3%|▎         | 39/1116 [00:40<06:02,  2.97it/s]
  4%|▎         | 40/1116 [00:41<05:59,  2.99it/s]
  4%|▎         | 41/1116 [00:41<05:48,  3.09it/s]
  4%|▍         | 42/1116 [00:41<05:42,  3.14it/s]
  4%|▍         | 43/1116 [00:42<05:36,  3.19it/s]
  4%|▍         | 44/1116 [00:42<05:22,  3.33it/s]
  4%|▍         | 45/1116 [00:42<05:29,  3.25it/s]
  4%|▍         | 46/1116 [00:43<05:38,  3.16it/s]
  4%|▍         | 47/1116 [00:43<05:27,  3.26it/s]
  4%|▍         | 48/1116 [00:43<05:22,  3.31it/s]
  4%|▍         | 49/1116 [00:43<05:19,  3.34it/s]
  4%|▍         | 50/1116 [00:44<05:30,  3.23it/s]
  5%|▍         | 51/1116 [00:44<05:40,  3.13it/s]
  5%|▍         | 52/1116 [00:44<05:44,  3.09it/s]
  5%|▍         | 53/1116 [00:45<06:01,  2.94it/s]
  5%|▍         | 54/1116 [00:45<05:44,  3.08it/s]
  5%|▍         | 55/1116 [00:45<05:35,  3.17it/s]
  5%|▌         | 56/1116 [00:46<05:37,  3.14it/s]
  5%|▌         | 57/1116 [00:46<05:57,  2.96it/s]
  5%|▌         | 58/1116 [00:46<05:59,  2.94it/s]
  5%|▌         | 59/1116 [00:47<06:15,  2.81it/s]
  5%|▌         | 60/1116 [00:47<06:08,  2.87it/s]
  5%|▌         | 61/1116 [00:47<05:58,  2.94it/s]
  6%|▌         | 62/1116 [00:48<05:49,  3.02it/s]
  6%|▌         | 63/1116 [00:48<05:42,  3.07it/s]
  6%|▌         | 64/1116 [00:48<05:31,  3.17it/s]
  6%|▌         | 65/1116 [00:49<05:40,  3.09it/s]
  6%|▌         | 66/1116 [00:49<05:41,  3.07it/s]
  6%|▌         | 67/1116 [00:49<05:47,  3.02it/s]
  6%|▌         | 68/1116 [00:50<05:47,  3.01it/s]
  6%|▌         | 69/1116 [00:50<06:08,  2.84it/s]
  6%|▋         | 70/1116 [00:50<06:05,  2.86it/s]
  6%|▋         | 71/1116 [00:51<06:03,  2.88it/s]
  6%|▋         | 72/1116 [00:51<05:46,  3.01it/s]
  7%|▋         | 73/1116 [00:51<05:42,  3.04it/s]
  7%|▋         | 74/1116 [00:52<05:35,  3.11it/s]
  7%|▋         | 75/1116 [00:52<05:41,  3.05it/s]
  7%|▋         | 76/1116 [00:52<05:46,  3.00it/s]
  7%|▋         | 77/1116 [00:53<05:35,  3.10it/s]
  7%|▋         | 78/1116 [00:53<05:26,  3.18it/s]
  7%|▋         | 79/1116 [00:53<05:34,  3.10it/s]
  7%|▋         | 80/1116 [00:54<05:26,  3.18it/s]
  7%|▋         | 81/1116 [00:54<05:33,  3.10it/s]
  7%|▋         | 82/1116 [00:54<05:25,  3.17it/s]
  7%|▋         | 83/1116 [00:55<05:33,  3.10it/s]
  8%|▊         | 84/1116 [00:55<05:33,  3.10it/s]
  8%|▊         | 85/1116 [00:55<05:36,  3.06it/s]
  8%|▊         | 86/1116 [00:56<05:28,  3.13it/s]
  8%|▊         | 87/1116 [00:56<05:19,  3.22it/s]
  8%|▊         | 88/1116 [00:56<05:13,  3.27it/s]
  8%|▊         | 89/1116 [00:57<05:18,  3.22it/s]
  8%|▊         | 90/1116 [00:57<05:28,  3.13it/s]
  8%|▊         | 91/1116 [00:57<05:19,  3.20it/s]
  8%|▊         | 92/1116 [00:57<05:19,  3.21it/s]
  8%|▊         | 93/1116 [00:58<05:14,  3.26it/s]
  8%|▊         | 94/1116 [00:58<05:19,  3.20it/s]
  9%|▊         | 95/1116 [00:58<05:40,  3.00it/s]
  9%|▊         | 96/1116 [00:59<05:29,  3.10it/s]
  9%|▊         | 97/1116 [00:59<05:25,  3.13it/s]
  9%|▉         | 98/1116 [00:59<05:20,  3.18it/s]
  9%|▉         | 99/1116 [01:00<05:06,  3.32it/s]
  9%|▉         | 100/1116 [01:00<05:13,  3.24it/s]
  9%|▉         | 101/1116 [01:00<05:29,  3.08it/s]
  9%|▉         | 102/1116 [01:01<05:27,  3.10it/s]
  9%|▉         | 103/1116 [01:01<05:32,  3.04it/s]
  9%|▉         | 104/1116 [01:01<05:25,  3.11it/s]
  9%|▉         | 105/1116 [01:02<05:12,  3.24it/s]
  9%|▉         | 106/1116 [01:02<05:11,  3.25it/s]
 10%|▉         | 107/1116 [01:02<05:06,  3.29it/s]
 10%|▉         | 108/1116 [01:03<05:15,  3.20it/s]
 10%|▉         | 109/1116 [01:03<05:12,  3.22it/s]
 10%|▉         | 110/1116 [01:03<05:06,  3.28it/s]
 10%|▉         | 111/1116 [01:03<05:13,  3.21it/s]
 10%|█         | 112/1116 [01:04<05:14,  3.20it/s]
 10%|█         | 113/1116 [01:04<05:20,  3.13it/s]
 10%|█         | 114/1116 [01:04<05:27,  3.06it/s]
 10%|█         | 115/1116 [01:05<05:18,  3.14it/s]
 10%|█         | 116/1116 [01:05<05:22,  3.10it/s]
 10%|█         | 117/1116 [01:05<05:16,  3.16it/s]
 11%|█         | 118/1116 [01:06<05:00,  3.32it/s]
 11%|█         | 119/1116 [01:06<04:55,  3.37it/s]
 11%|█         | 120/1116 [01:06<04:52,  3.40it/s]
 11%|█         | 121/1116 [01:07<05:01,  3.30it/s]
 11%|█         | 122/1116 [01:07<05:11,  3.19it/s]
 11%|█         | 123/1116 [01:07<05:20,  3.10it/s]
 11%|█         | 124/1116 [01:08<05:10,  3.20it/s]
 11%|█         | 125/1116 [01:08<05:21,  3.08it/s]
 11%|█▏        | 126/1116 [01:08<05:11,  3.18it/s]
 11%|█▏        | 127/1116 [01:08<05:09,  3.19it/s]
 11%|█▏        | 128/1116 [01:09<05:11,  3.17it/s]
 12%|█▏        | 129/1116 [01:09<05:08,  3.20it/s]
 12%|█▏        | 130/1116 [01:09<05:23,  3.05it/s]
 12%|█▏        | 131/1116 [01:10<05:22,  3.06it/s]
 12%|█▏        | 132/1116 [01:10<05:39,  2.89it/s]
 12%|█▏        | 133/1116 [01:10<05:28,  2.99it/s]
 12%|█▏        | 134/1116 [01:11<05:16,  3.10it/s]
 12%|█▏        | 135/1116 [01:11<05:17,  3.09it/s]
 12%|█▏        | 136/1116 [01:11<05:07,  3.18it/s]
 12%|█▏        | 137/1116 [01:12<05:10,  3.15it/s]
 12%|█▏        | 138/1116 [01:12<05:14,  3.11it/s]
 12%|█▏        | 139/1116 [01:12<05:17,  3.08it/s]
 13%|█▎        | 140/1116 [01:13<05:18,  3.07it/s]
 13%|█▎        | 141/1116 [01:13<05:12,  3.12it/s]
 13%|█▎        | 142/1116 [01:13<05:18,  3.06it/s]
 13%|█▎        | 143/1116 [01:14<05:16,  3.08it/s]
 13%|█▎        | 144/1116 [01:14<05:07,  3.16it/s]
 13%|█▎        | 145/1116 [01:14<05:08,  3.15it/s]
 13%|█▎        | 146/1116 [01:15<05:16,  3.07it/s]
 13%|█▎        | 147/1116 [01:15<05:22,  3.00it/s]
 13%|█▎        | 148/1116 [01:15<05:16,  3.06it/s]
 13%|█▎        | 149/1116 [01:16<05:07,  3.14it/s]
 13%|█▎        | 150/1116 [01:16<05:04,  3.17it/s]
 14%|█▎        | 151/1116 [01:16<04:58,  3.23it/s]
 14%|█▎        | 152/1116 [01:17<05:07,  3.14it/s]
