🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 01-26 08:37:18 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
Student Training Phase
Teacher: ckpts/commonsense_qa/teacher/final_lora | Student: unsloth/Qwen2.5-0.5B-Instruct
==((====))==  Unsloth 2026.1.3: Fast Qwen2 patching. Transformers: 4.57.3. vLLM: 0.11.0.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.096 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: Making `model.base_model.model.model` require gradients
==((====))==  Unsloth 2026.1.3: Fast Qwen2 patching. Transformers: 4.57.3. vLLM: 0.11.0.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.096 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Tokenizer Pad Token: <|vision_pad|> (ID: 151654)
Loading data from: ./data/commonsense_qa/train.jsonl...
-> Detected CommonsenseQA format.
Loaded 7760 examples.
Loading data from: ./data/commonsense_qa/test.jsonl...
-> Detected CommonsenseQA format.
Loaded 50 examples.

  0%|          | 0/1940 [00:00<?, ?it/s]
  0%|          | 1/1940 [00:04<2:27:47,  4.57s/it]
  0%|          | 2/1940 [00:04<1:05:23,  2.02s/it]
  0%|          | 3/1940 [00:05<39:08,  1.21s/it]  
  0%|          | 4/1940 [00:05<26:35,  1.21it/s]
  0%|          | 5/1940 [00:05<19:49,  1.63it/s]
  0%|          | 6/1940 [00:05<15:42,  2.05it/s]
  0%|          | 7/1940 [00:06<13:04,  2.46it/s]
  0%|          | 8/1940 [00:06<11:28,  2.80it/s]
  0%|          | 9/1940 [00:06<10:16,  3.13it/s]
  1%|          | 10/1940 [00:06<09:18,  3.46it/s]
  1%|          | 11/1940 [00:06<08:49,  3.65it/s]
  1%|          | 12/1940 [00:07<08:31,  3.77it/s]
  1%|          | 13/1940 [00:07<08:23,  3.83it/s]
  1%|          | 14/1940 [00:07<07:41,  4.18it/s]
  1%|          | 15/1940 [00:07<07:36,  4.22it/s]
  1%|          | 16/1940 [00:08<07:26,  4.31it/s]
  1%|          | 17/1940 [00:08<07:01,  4.56it/s]
  1%|          | 18/1940 [00:08<07:02,  4.55it/s]
  1%|          | 19/1940 [00:08<07:04,  4.53it/s]
  1%|          | 20/1940 [00:08<07:10,  4.46it/s]
  1%|          | 21/1940 [00:09<07:12,  4.44it/s]
  1%|          | 22/1940 [00:09<07:20,  4.35it/s]
  1%|          | 23/1940 [00:09<07:13,  4.43it/s]
  1%|          | 24/1940 [00:09<07:09,  4.46it/s]
  1%|▏         | 25/1940 [00:10<07:10,  4.45it/s]
  1%|▏         | 26/1940 [00:10<07:11,  4.43it/s]
  1%|▏         | 27/1940 [00:10<07:27,  4.27it/s]
  1%|▏         | 28/1940 [00:10<07:17,  4.37it/s]
  1%|▏         | 29/1940 [00:11<07:21,  4.33it/s]
  2%|▏         | 30/1940 [00:11<06:57,  4.57it/s]
  2%|▏         | 31/1940 [00:11<06:56,  4.58it/s]
  2%|▏         | 32/1940 [00:11<07:01,  4.53it/s]
  2%|▏         | 33/1940 [00:11<06:42,  4.74it/s]
  2%|▏         | 34/1940 [00:12<06:56,  4.58it/s]
  2%|▏         | 35/1940 [00:12<07:01,  4.52it/s]
  2%|▏         | 36/1940 [00:12<06:43,  4.72it/s]
  2%|▏         | 37/1940 [00:12<06:55,  4.58it/s]
  2%|▏         | 38/1940 [00:12<06:54,  4.59it/s]
  2%|▏         | 39/1940 [00:13<06:58,  4.54it/s]
  2%|▏         | 40/1940 [00:13<06:58,  4.54it/s]
  2%|▏         | 41/1940 [00:13<06:57,  4.55it/s]
  2%|▏         | 42/1940 [00:13<06:55,  4.57it/s]
  2%|▏         | 43/1940 [00:14<07:03,  4.48it/s]
  2%|▏         | 44/1940 [00:14<06:59,  4.51it/s]
  2%|▏         | 45/1940 [00:14<07:03,  4.47it/s]
  2%|▏         | 46/1940 [00:14<06:44,  4.69it/s]
  2%|▏         | 47/1940 [00:14<06:45,  4.66it/s]
  2%|▏         | 48/1940 [00:15<06:31,  4.84it/s]
  3%|▎         | 49/1940 [00:15<06:38,  4.74it/s]
  3%|▎         | 50/1940 [00:15<06:40,  4.72it/s]
  3%|▎         | 51/1940 [00:15<06:42,  4.69it/s]
  3%|▎         | 52/1940 [00:15<06:44,  4.67it/s]
  3%|▎         | 53/1940 [00:16<06:30,  4.83it/s]
  3%|▎         | 54/1940 [00:16<06:37,  4.75it/s]
  3%|▎         | 55/1940 [00:16<06:25,  4.89it/s]
  3%|▎         | 56/1940 [00:16<06:43,  4.67it/s]
  3%|▎         | 57/1940 [00:17<06:44,  4.66it/s]
  3%|▎         | 58/1940 [00:17<06:48,  4.61it/s]
  3%|▎         | 59/1940 [00:17<06:32,  4.79it/s]
  3%|▎         | 60/1940 [00:17<06:38,  4.72it/s]
  3%|▎         | 61/1940 [00:17<06:25,  4.88it/s]
  3%|▎         | 62/1940 [00:18<06:40,  4.69it/s]
  3%|▎         | 63/1940 [00:18<06:26,  4.85it/s]
  3%|▎         | 64/1940 [00:18<06:31,  4.80it/s]
  3%|▎         | 65/1940 [00:18<06:35,  4.74it/s]
  3%|▎         | 66/1940 [00:18<06:38,  4.70it/s]
  3%|▎         | 67/1940 [00:19<06:46,  4.61it/s]
  4%|▎         | 68/1940 [00:19<06:31,  4.79it/s]
  4%|▎         | 69/1940 [00:19<06:19,  4.93it/s]
  4%|▎         | 70/1940 [00:19<06:12,  5.03it/s]
  4%|▎         | 71/1940 [00:19<06:27,  4.82it/s]
  4%|▎         | 72/1940 [00:20<06:42,  4.64it/s]
  4%|▍         | 73/1940 [00:20<06:41,  4.65it/s]
  4%|▍         | 74/1940 [00:20<06:26,  4.83it/s]
  4%|▍         | 75/1940 [00:20<06:32,  4.75it/s]
  4%|▍         | 76/1940 [00:20<06:20,  4.90it/s]
  4%|▍         | 77/1940 [00:21<06:26,  4.82it/s]
