🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 01-26 10:16:03 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
Student Training Phase
Teacher: ckpts/commonsense_qa/teacher_sft/final_lora | Student: unsloth/Qwen2.5-0.5B-Instruct
==((====))==  Unsloth 2026.1.3: Fast Qwen2 patching. Transformers: 4.57.3. vLLM: 0.11.0.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.096 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: Making `model.base_model.model.model` require gradients
==((====))==  Unsloth 2026.1.3: Fast Qwen2 patching. Transformers: 4.57.3. vLLM: 0.11.0.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.096 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Tokenizer Pad Token: <|vision_pad|> (ID: 151654)
Loading data from: ./data/commonsense_qa/train.jsonl...
-> Detected CommonsenseQA format.
Loaded 7760 examples.
Loading data from: ./data/commonsense_qa/test.jsonl...
-> Detected CommonsenseQA format.
Loaded 50 examples.

  0%|          | 0/1940 [00:00<?, ?it/s]
  0%|          | 1/1940 [00:04<2:26:46,  4.54s/it]
  0%|          | 2/1940 [00:04<1:05:12,  2.02s/it]
  0%|          | 3/1940 [00:05<39:07,  1.21s/it]  
  0%|          | 4/1940 [00:05<26:44,  1.21it/s]
  0%|          | 5/1940 [00:05<19:54,  1.62it/s]
  0%|          | 6/1940 [00:05<15:49,  2.04it/s]
  0%|          | 7/1940 [00:06<13:15,  2.43it/s]
  0%|          | 8/1940 [00:06<11:27,  2.81it/s]
  0%|          | 9/1940 [00:06<10:15,  3.14it/s]
  1%|          | 10/1940 [00:06<09:22,  3.43it/s]
  1%|          | 11/1940 [00:06<08:51,  3.63it/s]
  1%|          | 12/1940 [00:07<08:26,  3.81it/s]
  1%|          | 13/1940 [00:07<08:14,  3.89it/s]
  1%|          | 14/1940 [00:07<07:53,  4.07it/s]
  1%|          | 15/1940 [00:07<07:45,  4.14it/s]
  1%|          | 16/1940 [00:08<07:37,  4.21it/s]
  1%|          | 17/1940 [00:08<07:34,  4.23it/s]
  1%|          | 18/1940 [00:08<07:25,  4.31it/s]
  1%|          | 19/1940 [00:08<07:24,  4.32it/s]
  1%|          | 20/1940 [00:09<07:19,  4.37it/s]
  1%|          | 21/1940 [00:09<07:21,  4.35it/s]
  1%|          | 22/1940 [00:09<06:59,  4.57it/s]
  1%|          | 23/1940 [00:09<07:10,  4.45it/s]
  1%|          | 24/1940 [00:09<07:07,  4.48it/s]
  1%|▏         | 25/1940 [00:10<07:13,  4.41it/s]
  1%|▏         | 26/1940 [00:10<07:10,  4.45it/s]
  1%|▏         | 27/1940 [00:10<07:09,  4.45it/s]
  1%|▏         | 28/1940 [00:10<07:07,  4.47it/s]
  1%|▏         | 29/1940 [00:11<07:06,  4.48it/s]
  2%|▏         | 30/1940 [00:11<06:48,  4.67it/s]
  2%|▏         | 31/1940 [00:11<06:51,  4.64it/s]
  2%|▏         | 32/1940 [00:11<06:51,  4.64it/s]
  2%|▏         | 33/1940 [00:11<06:37,  4.79it/s]
  2%|▏         | 34/1940 [00:12<06:45,  4.71it/s]
  2%|▏         | 35/1940 [00:12<06:49,  4.65it/s]
  2%|▏         | 36/1940 [00:12<06:59,  4.54it/s]
  2%|▏         | 37/1940 [00:12<07:06,  4.46it/s]
  2%|▏         | 38/1940 [00:12<06:48,  4.66it/s]
  2%|▏         | 39/1940 [00:13<06:51,  4.62it/s]
  2%|▏         | 40/1940 [00:13<07:02,  4.49it/s]
  2%|▏         | 41/1940 [00:13<06:45,  4.68it/s]
  2%|▏         | 42/1940 [00:13<06:33,  4.82it/s]
  2%|▏         | 43/1940 [00:14<06:52,  4.60it/s]
  2%|▏         | 44/1940 [00:14<07:01,  4.50it/s]
  2%|▏         | 45/1940 [00:14<06:57,  4.54it/s]
  2%|▏         | 46/1940 [00:14<07:01,  4.49it/s]
  2%|▏         | 47/1940 [00:14<07:07,  4.42it/s]
  2%|▏         | 48/1940 [00:15<07:11,  4.38it/s]
  3%|▎         | 49/1940 [00:15<07:07,  4.43it/s]
  3%|▎         | 50/1940 [00:15<07:01,  4.48it/s]
  3%|▎         | 51/1940 [00:15<06:43,  4.68it/s]
  3%|▎         | 52/1940 [00:16<06:31,  4.83it/s]
  3%|▎         | 53/1940 [00:16<06:38,  4.74it/s]
  3%|▎         | 54/1940 [00:16<06:42,  4.68it/s]
  3%|▎         | 55/1940 [00:16<06:47,  4.62it/s]
  3%|▎         | 56/1940 [00:16<06:57,  4.51it/s]
  3%|▎         | 57/1940 [00:17<07:05,  4.43it/s]
  3%|▎         | 58/1940 [00:17<07:01,  4.46it/s]
  3%|▎         | 59/1940 [00:17<06:43,  4.66it/s]
  3%|▎         | 60/1940 [00:17<06:31,  4.81it/s]
  3%|▎         | 61/1940 [00:17<06:21,  4.92it/s]
  3%|▎         | 62/1940 [00:18<06:30,  4.81it/s]
  3%|▎         | 63/1940 [00:18<06:39,  4.70it/s]
  3%|▎         | 64/1940 [00:18<06:28,  4.83it/s]
  3%|▎         | 65/1940 [00:18<06:36,  4.73it/s]
  3%|▎         | 66/1940 [00:19<06:49,  4.57it/s]
  3%|▎         | 67/1940 [00:19<06:52,  4.54it/s]
  4%|▎         | 68/1940 [00:19<06:36,  4.72it/s]
  4%|▎         | 69/1940 [00:19<06:42,  4.65it/s]
  4%|▎         | 70/1940 [00:19<06:43,  4.63it/s]
  4%|▎         | 71/1940 [00:20<06:46,  4.60it/s]
  4%|▎         | 72/1940 [00:20<06:49,  4.56it/s]
  4%|▍         | 73/1940 [00:20<07:07,  4.37it/s]
  4%|▍         | 74/1940 [00:20<06:46,  4.59it/s]
  4%|▍         | 75/1940 [00:20<06:32,  4.75it/s]
  4%|▍         | 76/1940 [00:21<06:37,  4.69it/s]
  4%|▍         | 77/1940 [00:21<06:26,  4.82it/s]
  4%|▍         | 78/1940 [00:21<06:18,  4.92it/s]
  4%|▍         | 79/1940 [00:21<06:28,  4.79it/s]
  4%|▍         | 80/1940 [00:21<06:19,  4.91it/s]
  4%|▍         | 81/1940 [00:22<06:27,  4.80it/s]
  4%|▍         | 82/1940 [00:22<06:33,  4.72it/s]
  4%|▍         | 83/1940 [00:22<06:39,  4.65it/s]
  4%|▍         | 84/1940 [00:22<06:44,  4.58it/s]
  4%|▍         | 85/1940 [00:23<06:47,  4.55it/s]
  4%|▍         | 86/1940 [00:23<06:48,  4.54it/s]
  4%|▍         | 87/1940 [00:23<06:54,  4.47it/s]
  5%|▍         | 88/1940 [00:23<06:36,  4.67it/s]
  5%|▍         | 89/1940 [00:23<06:24,  4.81it/s]
  5%|▍         | 90/1940 [00:24<06:31,  4.73it/s]
  5%|▍         | 91/1940 [00:24<06:34,  4.69it/s]
  5%|▍         | 92/1940 [00:24<06:22,  4.83it/s]
  5%|▍         | 93/1940 [00:24<06:14,  4.93it/s]
  5%|▍         | 94/1940 [00:24<06:08,  5.01it/s]
  5%|▍         | 95/1940 [00:25<06:23,  4.81it/s]
  5%|▍         | 96/1940 [00:25<06:14,  4.92it/s]
  5%|▌         | 97/1940 [00:25<06:24,  4.80it/s]
  5%|▌         | 98/1940 [00:25<06:30,  4.72it/s]
  5%|▌         | 99/1940 [00:26<06:32,  4.69it/s]
  5%|▌         | 100/1940 [00:26<06:21,  4.83it/s]
  5%|▌         | 101/1940 [00:26<06:28,  4.74it/s]
  5%|▌         | 102/1940 [00:26<06:32,  4.68it/s]
  5%|▌         | 103/1940 [00:26<06:20,  4.82it/s]
  5%|▌         | 104/1940 [00:27<06:12,  4.92it/s]
  5%|▌         | 105/1940 [00:27<06:07,  5.00it/s]
  5%|▌         | 106/1940 [00:27<06:02,  5.06it/s]
  6%|▌         | 107/1940 [00:27<05:59,  5.10it/s]
  6%|▌         | 108/1940 [00:27<06:10,  4.94it/s]
  6%|▌         | 109/1940 [00:28<06:20,  4.82it/s]
  6%|▌         | 110/1940 [00:28<06:11,  4.92it/s]
  6%|▌         | 111/1940 [00:28<06:19,  4.83it/s]
  6%|▌         | 112/1940 [00:28<06:25,  4.74it/s]
  6%|▌         | 113/1940 [00:28<06:15,  4.87it/s]
  6%|▌         | 114/1940 [00:29<06:24,  4.75it/s]
  6%|▌         | 115/1940 [00:29<06:14,  4.88it/s]
  6%|▌         | 116/1940 [00:29<06:27,  4.71it/s]
  6%|▌         | 117/1940 [00:29<06:16,  4.84it/s]
  6%|▌         | 118/1940 [00:29<06:08,  4.94it/s]
  6%|▌         | 119/1940 [00:30<06:18,  4.81it/s]
  6%|▌         | 120/1940 [00:30<06:10,  4.92it/s]
  6%|▌         | 121/1940 [00:30<06:04,  5.00it/s]
  6%|▋         | 122/1940 [00:30<06:00,  5.05it/s]
  6%|▋         | 123/1940 [00:30<06:11,  4.89it/s]
